[2019-11-19 01:10:01] local.ERROR: Use of undefined constant js - assumed 'js' (this will throw an Error in a future version of PHP) (View: C:\__WebDev__\Client\Cadentic\__\business_landing_v1-master\api\resources\views\welcome.blade.php) {"exception":"[object] (ErrorException(code: 0): Use of undefined constant js - assumed 'js' (this will throw an Error in a future version of PHP) (View: C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\ esources\\views\\welcome.blade.php) at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\storage\\framework\\views\\71d073a394e3f00a35750928b60a0e64240cf7bd.php:18, ErrorException(code: 0): Use of undefined constant js - assumed 'js' (this will throw an Error in a future version of PHP) at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\storage\\framework\\views\\71d073a394e3f00a35750928b60a0e64240cf7bd.php:18)
#29 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 {main}
"} 
[2019-11-19 02:48:47] local.ERROR: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) (SQL: select * from information_schema.tables where table_schema = laravel and table_name = migrations and table_type = 'BASE TABLE') {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1045): SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) (SQL: select * from information_schema.tables where table_schema = laravel and table_name = migrations and table_type = 'BASE TABLE') at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 1045): SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php:70)
[stacktrace]
#0 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from i...', Array, Object(Closure))
#1 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select * from i...', Array, Object(Closure))
#2 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\MySqlBuilder.php(18): Illuminate\\Database\\Connection->select('select * from i...', Array)
#3 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\DatabaseMigrationRepository.php(169): Illuminate\\Database\\Schema\\MySqlBuilder->hasTable('migrations')
#4 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(585): Illuminate\\Database\\Migrations\\DatabaseMigrationRepository->repositoryExists()
#5 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(91): Illuminate\\Database\\Migrations\\Migrator->repositoryExists()
#6 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(63): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->prepareDatabase()
#7 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#8 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#9 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#10 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#11 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#12 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#13 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#14 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#15 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(198): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#16 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\codexshaper\\laravel-menu-builder\\src\\Commands\\InstallMenuBuilder.php(71): Illuminate\\Console\\Command->call('migrate', Array)
#17 [internal function]: CodexShaper\\Menu\\Commands\\InstallMenuBuilder->handle(Object(Illuminate\\Filesystem\\Filesystem))
#18 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#19 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#20 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#21 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#22 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#23 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#25 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(934): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(CodexShaper\\Menu\\Commands\\InstallMenuBuilder), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 {main}
"} 
[2019-11-19 02:49:27] local.ERROR: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) (SQL: select * from information_schema.tables where table_schema = laravel and table_name = migrations and table_type = 'BASE TABLE') {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1045): SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) (SQL: select * from information_schema.tables where table_schema = laravel and table_name = migrations and table_type = 'BASE TABLE') at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 1045): SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php:70)
[stacktrace]
#0 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from i...', Array, Object(Closure))
#1 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select * from i...', Array, Object(Closure))
#2 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\MySqlBuilder.php(18): Illuminate\\Database\\Connection->select('select * from i...', Array)
#3 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\DatabaseMigrationRepository.php(169): Illuminate\\Database\\Schema\\MySqlBuilder->hasTable('migrations')
#4 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(585): Illuminate\\Database\\Migrations\\DatabaseMigrationRepository->repositoryExists()
#5 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(91): Illuminate\\Database\\Migrations\\Migrator->repositoryExists()
#6 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(63): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->prepareDatabase()
#7 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#8 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#9 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#10 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#11 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#12 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#13 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#14 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#15 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(198): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#16 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\codexshaper\\laravel-menu-builder\\src\\Commands\\InstallMenuBuilder.php(71): Illuminate\\Console\\Command->call('migrate', Array)
#17 [internal function]: CodexShaper\\Menu\\Commands\\InstallMenuBuilder->handle(Object(Illuminate\\Filesystem\\Filesystem))
#18 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#19 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#20 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#21 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#22 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#23 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#25 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(934): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(CodexShaper\\Menu\\Commands\\InstallMenuBuilder), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 {main}
"} 
[2019-11-19 02:49:37] local.ERROR: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) (SQL: select * from information_schema.tables where table_schema = laravel and table_name = migrations and table_type = 'BASE TABLE') {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1045): SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) (SQL: select * from information_schema.tables where table_schema = laravel and table_name = migrations and table_type = 'BASE TABLE') at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 1045): SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php:70)
[stacktrace]
#0 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from i...', Array, Object(Closure))
#1 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select * from i...', Array, Object(Closure))
#2 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\MySqlBuilder.php(18): Illuminate\\Database\\Connection->select('select * from i...', Array)
#3 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\DatabaseMigrationRepository.php(169): Illuminate\\Database\\Schema\\MySqlBuilder->hasTable('migrations')
#4 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(585): Illuminate\\Database\\Migrations\\DatabaseMigrationRepository->repositoryExists()
#5 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(91): Illuminate\\Database\\Migrations\\Migrator->repositoryExists()
#6 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(63): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->prepareDatabase()
#7 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#8 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#9 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#10 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#11 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#12 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#13 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#14 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#15 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(198): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#16 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\codexshaper\\laravel-menu-builder\\src\\Commands\\InstallMenuBuilder.php(71): Illuminate\\Console\\Command->call('migrate', Array)
#17 [internal function]: CodexShaper\\Menu\\Commands\\InstallMenuBuilder->handle(Object(Illuminate\\Filesystem\\Filesystem))
#18 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#19 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#20 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#21 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#22 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#23 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#25 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(934): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(CodexShaper\\Menu\\Commands\\InstallMenuBuilder), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 {main}
